id,category
5797,4
5798,8
5799,8
5800,7
5801,1
5802,1
5803,8
5804,8
5805,9
5806,8
5807,5
5808,7
5809,5
5810,2
5811,7
5812,5
5813,2
5814,8
5815,2
5816,2
5817,7
5818,7
5819,0
5820,2
5821,0
5822,7
5823,0
5824,9
5825,9
5826,5
5827,8
5828,5
5829,4
5830,5
5831,9
5832,6
5833,0
5834,2
5835,4
5836,2
5837,1
5838,4
5839,6
5840,5
5841,7
5842,9
5843,6
5844,8
5845,7
5846,3
5847,5
5848,5
5849,5
5850,2
5851,7
5852,3
5853,3
5854,6
5855,5
5856,7
5857,0
5858,2
5859,8
5860,9
5861,5
5862,5
5863,4
5864,1
5865,6
5866,4
5867,3
5868,8
5869,5
5870,4
5871,7
5872,1
5873,2
5874,4
5875,1
5876,5
5877,1
5878,3
5879,7
5880,8
5881,7
5882,0
5883,6
5884,9
5885,4
5886,5
5887,1
5888,5
5889,2
5890,5
5891,8
5892,8
5893,9
5894,7
5895,6
5896,9
5897,4
5898,3
5899,7
5900,5
5901,9
5902,8
5903,8
5904,2
5905,8
5906,2
5907,7
5908,7
5909,8
5910,2
5911,6
5912,1
5913,2
5914,6
5915,3
5916,8
5917,2
5918,1
5919,0
5920,7
5921,7
5922,7
5923,8
5924,6
5925,7
5926,8
5927,4
5928,2
5929,7
5930,8
5931,4
5932,2
5933,1
5934,9
5935,6
5936,9
5937,1
5938,0
5939,8
5940,2
5941,8
5942,9
5943,2
5944,2
5945,6
5946,3
5947,5
5948,8
5949,6
5950,9
5951,0
5952,1
5953,7
5954,8
5955,2
5956,2
5957,5
5958,8
5959,4
5960,5
5961,6
5962,6
5963,1
5964,0
5965,2
5966,9
5967,9
5968,8
5969,2
5970,7
5971,8
5972,8
5973,6
5974,0
5975,4
5976,3
5977,4
5978,1
5979,5
5980,1
5981,7
5982,9
5983,5
5984,0
5985,9
5986,9
5987,3
5988,9
5989,8
5990,4
5991,5
5992,4
5993,5
5994,5
5995,1
5996,4
5997,9
5998,5
5999,5
6000,4
6001,8
6002,8
6003,0
6004,9
6005,3
6006,1
6007,2
6008,5
6009,6
6010,4
6011,8
6012,6
6013,6
6014,8
6015,4
6016,3
6017,7
6018,9
6019,6
6020,5
6021,6
6022,0
6023,5
6024,5
6025,2
6026,7
6027,5
6028,8
6029,0
6030,3
6031,5
6032,2
6033,2
6034,2
6035,6
6036,0
6037,1
6038,6
6039,8
6040,1
6041,4
6042,7
6043,2
6044,1
6045,8
6046,2
6047,0
6048,1
6049,8
6050,5
6051,2
6052,8
6053,6
6054,2
6055,8
6056,5
6057,8
6058,1
6059,9
6060,5
6061,8
6062,6
6063,0
6064,3
6065,4
6066,5
6067,7
6068,2
6069,8
6070,6
6071,2
6072,7
6073,5
6074,9
6075,6
6076,4
6077,3
6078,2
6079,0
6080,1
6081,7
6082,8
6083,2
6084,9
6085,2
6086,6
6087,5
6088,2
6089,7
6090,9
6091,0
6092,3
6093,5
6094,5
6095,8
6096,6
6097,5
6098,6
6099,0
6100,8
6101,6
6102,6
6103,1
6104,1
6105,0
6106,2
6107,9
6108,6
6109,2
6110,9
6111,3
6112,5
6113,7
6114,0
6115,8
6116,4
6117,1
6118,1
6119,1
6120,5
6121,5
6122,2
6123,6
6124,9
6125,1
6126,2
6127,6
6128,0
6129,8
6130,1
6131,8
6132,9
6133,0
6134,2
6135,0
6136,4
6137,2
6138,0
6139,9
6140,9
6141,8
6142,7
6143,9
6144,5
6145,2
6146,0
6147,9
6148,4
6149,0
6150,8
6151,6
6152,5
6153,4
6154,0
6155,8
6156,1
6157,2
6158,0
6159,1
6160,4
6161,2
6162,0
6163,5
6164,5
6165,4
6166,0
6167,3
6168,6
6169,8
6170,6
6171,2
6172,5
6173,1
6174,5
6175,1
6176,6
6177,5
6178,4
6179,8
6180,4
6181,8
6182,1
6183,5
6184,7
6185,7
6186,1
6187,9
6188,8
6189,0
6190,4
6191,8
6192,7
6193,9
6194,2
6195,7
6196,8
6197,5
6198,3
6199,5
6200,8
6201,4
6202,5
6203,5
6204,4
6205,0
6206,1
6207,9
6208,8
6209,7
6210,5
6211,0
6212,7
6213,5
6214,7
6215,0
6216,0
6217,8
6218,2
6219,0
6220,7
6221,8
6222,0
6223,7
6224,7
6225,0
6226,7
6227,0
6228,2
6229,4
6230,2
6231,4
6232,6
6233,9
6234,2
6235,3
6236,2
6237,7
6238,0
6239,4
6240,2
6241,8
6242,8
6243,2
6244,8
6245,8
6246,5
6247,5
6248,0
6249,5
6250,5
6251,9
6252,0
6253,4
6254,6
6255,2
6256,9
6257,0
6258,0
6259,3
6260,9
6261,0
6262,8
6263,4
6264,2
6265,4
6266,5
6267,3
6268,5
6269,7
6270,7
6271,5
6272,5
6273,0
6274,5
6275,9
6276,6
6277,3
6278,6
6279,8
6280,5
6281,7
6282,2
6283,5
6284,2
6285,0
6286,4
6287,3
6288,6
6289,9
6290,5
6291,9
6292,2
6293,6
6294,0
6295,8
6296,0
6297,5
6298,0
6299,9
6300,3
6301,1
6302,0
6303,8
6304,0
6305,7
6306,8
6307,1
6308,2
6309,2
6310,2
6311,0
6312,2
6313,9
6314,6
6315,5
6316,7
6317,4
6318,8
6319,9
6320,0
6321,8
6322,2
6323,5
6324,7
6325,7
6326,9
6327,6
6328,8
6329,5
6330,6
6331,0
6332,3
6333,6
6334,5
6335,2
6336,2
6337,9
6338,3
6339,1
6340,3
6341,5
6342,8
6343,8
6344,5
6345,5
6346,8
6347,0
6348,8
6349,0
6350,9
6351,0
6352,1
6353,2
6354,2
6355,9
6356,5
6357,2
6358,1
6359,5
6360,5
6361,8
6362,2
6363,0
6364,8
6365,2
6366,4
6367,2
6368,7
6369,8
6370,7
6371,3
6372,5
6373,6
6374,8
6375,1
6376,8
6377,4
6378,3
6379,8
6380,3
6381,9
6382,6
6383,2
6384,2
6385,5
6386,8
6387,5
6388,1
6389,5
6390,7
6391,7
6392,7
6393,2
6394,8
6395,8
6396,5
6397,9
6398,2
6399,1
6400,5
6401,2
6402,8
6403,6
6404,7
6405,3
6406,9
6407,2
6408,8
6409,8
6410,1
6411,9
6412,9
6413,4
6414,2
6415,2
6416,3
6417,7
6418,0
6419,8
6420,7
6421,4
6422,5
6423,6
6424,0
6425,0
6426,1
6427,6
6428,6
6429,3
6430,7
6431,8
6432,0
6433,3
6434,8
6435,7
6436,8
6437,0
6438,4
6439,2
6440,4
6441,7
6442,0
6443,4
6444,9
6445,6
6446,3
6447,9
6448,7
6449,8
6450,0
6451,4
6452,5
6453,1
6454,2
6455,4
6456,2
6457,2
6458,2
6459,3
6460,5
6461,6
6462,2
6463,8
6464,6
6465,0
6466,0
6467,9
6468,8
6469,9
6470,3
6471,5
6472,2
6473,9
6474,6
6475,3
6476,8
6477,7
6478,7
6479,1
6480,5
6481,8
6482,7
6483,6
6484,8
6485,9
6486,1
6487,6
6488,9
6489,8
6490,8
6491,0
6492,1
6493,1
6494,7
6495,4
6496,8
6497,2
6498,7
6499,7
6500,0
6501,0
6502,6
6503,2
6504,5
6505,4
6506,3
6507,5
6508,0
6509,9
6510,7
6511,1
6512,5
6513,2
6514,8
6515,5
6516,2
6517,9
6518,6
6519,5
6520,2
6521,2
6522,9
6523,2
6524,8
6525,3
6526,9
6527,7
6528,2
6529,3
6530,5
6531,5
6532,5
6533,9
6534,7
6535,9
6536,2
6537,8
6538,4
6539,2
6540,8
6541,6
6542,7
6543,7
6544,8
6545,0
6546,8
6547,2
6548,0
6549,8
6550,0
6551,2
6552,7
6553,2
6554,7
6555,1
6556,7
6557,6
6558,6
6559,2
6560,4
6561,8
6562,8
6563,1
6564,3
6565,1
6566,6
6567,4
6568,5
6569,1
6570,8
6571,3
6572,6
6573,6
6574,4
6575,7
6576,7
6577,4
6578,7
6579,7
6580,8
6581,7
6582,4
6583,0
6584,3
6585,1
6586,6
6587,3
6588,0
6589,2
6590,6
6591,5
6592,5
6593,0
6594,8
6595,0
6596,6
6597,8
6598,4
6599,6
6600,2
6601,0
6602,8
6603,6
6604,5
6605,0
6606,1
6607,1
6608,5
6609,7
6610,8
6611,8
6612,5
6613,5
6614,2
6615,9
6616,8
6617,6
6618,0
6619,4
6620,9
6621,7
6622,4
6623,8
6624,2
6625,4
6626,4
6627,5
6628,3
6629,4
6630,7
6631,2
6632,6
6633,6
6634,0
6635,0
6636,2
6637,8
6638,9
6639,8
6640,8
6641,8
6642,7
6643,7
6644,0
6645,6
6646,5
6647,3
6648,8
6649,8
6650,3
6651,5
6652,2
6653,7
6654,2
6655,9
6656,5
6657,7
6658,5
6659,8
6660,9
6661,2
6662,4
6663,0
6664,2
6665,0
6666,4
6667,7
6668,7
6669,2
6670,2
6671,3
6672,8
6673,6
6674,8
6675,0
6676,7
6677,0
6678,9
6679,7
6680,1
6681,8
6682,4
6683,5
6684,8
6685,4
6686,0
6687,5
6688,5
6689,2
6690,0
6691,8
6692,2
6693,3
6694,4
6695,5
6696,8
6697,2
6698,6
6699,2
6700,6
6701,1
6702,3
6703,2
6704,9
6705,4
6706,5
6707,0
6708,5
6709,3
6710,4
6711,7
6712,0
6713,2
6714,8
6715,2
6716,4
6717,4
6718,8
6719,4
6720,2
6721,2
6722,5
6723,7
6724,8
6725,5
6726,2
6727,3
6728,8
6729,5
6730,8
6731,4
6732,8
6733,7
6734,8
6735,9
6736,6
6737,8
6738,0
6739,4
6740,2
6741,3
6742,0
6743,0
6744,2
6745,3
6746,2
6747,7
6748,1
6749,1
6750,5
6751,0
6752,8
6753,6
6754,0
6755,3
6756,9
6757,4
6758,8
6759,3
6760,6
6761,7
6762,2
6763,5
6764,3
6765,9
6766,8
6767,1
6768,2
6769,5
6770,1
6771,0
6772,8
6773,6
6774,1
6775,4
6776,8
6777,2
6778,5
6779,0
6780,2
6781,3
6782,0
6783,6
6784,9
6785,3
6786,7
6787,5
6788,1
6789,9
6790,3
6791,2
6792,4
6793,5
6794,9
6795,7
6796,5
6797,0
6798,5
6799,0
6800,2
6801,6
6802,6
6803,9
6804,4
6805,2
6806,8
6807,4
6808,9
6809,5
6810,8
6811,1
6812,5
6813,7
6814,0
6815,0
6816,1
6817,7
6818,1
6819,3
6820,8
6821,3
6822,5
6823,4
6824,0
6825,5
6826,4
6827,2
6828,5
6829,8
6830,4
6831,4
6832,8
6833,5
6834,7
6835,4
6836,9
6837,7
6838,5
6839,2
6840,7
6841,6
6842,0
6843,8
6844,0
6845,2
6846,9
6847,8
6848,9
6849,2
6850,3
6851,0
6852,4
6853,7
6854,0
6855,4
6856,3
6857,3
6858,3
6859,5
6860,0
6861,0
6862,6
6863,7
6864,7
6865,3
6866,5
6867,2
6868,8
6869,6
6870,8
6871,6
6872,6
6873,7
6874,2
6875,2
6876,4
6877,8
6878,7
6879,0
6880,2
6881,1
6882,9
6883,2
6884,8
6885,4
6886,5
6887,1
6888,2
6889,5
6890,6
6891,9
6892,4
6893,3
6894,2
6895,7
6896,6
6897,9
6898,4
6899,8
6900,2
6901,4
6902,7
6903,3
6904,1
6905,3
6906,0
6907,5
6908,6
6909,2
6910,4
6911,6
6912,0
6913,1
6914,3
6915,1
6916,5
6917,2
6918,4
6919,2
6920,6
6921,5
6922,2
6923,0
6924,2
6925,0
6926,4
6927,0
6928,2
6929,8
6930,0
6931,5
6932,5
6933,0
6934,1
6935,4
6936,5
6937,8
6938,6
6939,2
6940,9
6941,4
6942,1
6943,2
6944,2
6945,3
6946,3
6947,4
6948,2
6949,8
6950,8
6951,2
6952,8
6953,8
6954,9
6955,7
6956,6
6957,6
6958,0
6959,2
6960,1
6961,0
6962,4
6963,6
6964,7
6965,3
6966,4
6967,9
6968,8
6969,0
6970,0
6971,4
6972,9
6973,6
6974,3
6975,0
6976,6
6977,4
6978,1
6979,3
6980,7
6981,8
6982,9
6983,7
6984,1
6985,9
6986,2
6987,0
6988,6
6989,1
6990,2
6991,0
6992,5
6993,7
6994,5
6995,4
6996,0
6997,0
6998,8
6999,8
7000,8
7001,4
7002,5
7003,9
7004,0
7005,9
7006,4
7007,1
7008,3
7009,5
7010,0
7011,2
7012,4
7013,1
7014,1
7015,3
7016,3
7017,2
7018,0
7019,2
7020,9
7021,9
7022,0
7023,0
7024,9
7025,6
7026,9
7027,3
7028,9
7029,0
7030,2
7031,9
7032,2
7033,8
7034,9
7035,2
7036,3
7037,5
7038,8
7039,4
7040,8
7041,8
7042,0
7043,7
7044,2
7045,5
7046,2
7047,3
7048,8
7049,0
7050,0
7051,0
7052,8
7053,8
7054,3
7055,8
7056,0
7057,6
7058,8
7059,6
7060,1
7061,5
7062,2
7063,7
7064,0
7065,8
7066,9
7067,9
7068,2
7069,0
7070,7
7071,8
7072,8
7073,9
7074,0
7075,1
7076,6
7077,0
7078,5
7079,1
7080,0
7081,1
7082,8
7083,5
7084,7
7085,5
7086,7
7087,5
7088,8
7089,5
7090,2
7091,3
7092,2
7093,6
7094,7
7095,0
7096,1
7097,5
7098,7
7099,5
7100,4
7101,6
7102,0
7103,8
7104,2
7105,5
7106,7
7107,4
7108,7
7109,9
7110,0
7111,2
7112,0
7113,9
7114,8
7115,5
7116,0
7117,1
7118,5
7119,0
7120,6
7121,1
7122,1
7123,3
7124,6
7125,2
7126,5
7127,0
7128,3
7129,7
7130,2
7131,5
7132,5
7133,0
7134,5
7135,4
7136,5
7137,7
7138,4
7139,8
7140,2
7141,5
7142,8
7143,4
7144,8
7145,2
7146,4
7147,8
7148,8
7149,5
7150,0
7151,9
7152,3
7153,4
7154,0
7155,9
7156,9
7157,5
7158,5
7159,7
7160,2
7161,5
7162,5
7163,5
7164,0
7165,0
7166,1
7167,7
7168,5
7169,0
7170,4
7171,3
7172,5
7173,5
7174,5
7175,7
7176,3
7177,6
7178,8
7179,9
7180,3
7181,7
7182,5
7183,6
7184,2
7185,8
7186,7
7187,1
7188,2
7189,8
7190,2
7191,8
7192,0
7193,8
7194,8
7195,7
7196,0
7197,5
7198,8
7199,5
7200,1
7201,3
7202,6
7203,7
7204,2
7205,9
7206,2
7207,5
7208,5
7209,0
7210,5
7211,1
7212,4
7213,7
7214,5
7215,7
7216,9
7217,0
7218,8
7219,8
7220,0
7221,5
7222,7
7223,2
7224,9
7225,8
7226,7
7227,5
7228,0
7229,0
7230,2
7231,8
7232,1
7233,6
7234,6
7235,3
7236,5
7237,2
7238,8
7239,0
7240,4
7241,2
7242,4
7243,9
7244,0
7245,2
7246,8
7247,8
7248,6
7249,8
7250,8
7251,7
7252,8
7253,5
7254,8
7255,7
7256,4
7257,0
7258,3
7259,0
7260,9
7261,8
7262,5
7263,2
7264,2
7265,1
7266,4
7267,2
7268,2
7269,6
7270,9
7271,6
7272,1
7273,1
7274,8
7275,6
7276,4
7277,4
7278,5
7279,5
7280,6
7281,2
7282,1
7283,2
7284,0
7285,7
7286,1
7287,6
7288,2
7289,0
7290,3
7291,5
7292,5
7293,5
7294,7
7295,3
7296,8
7297,9
7298,2
7299,3
7300,1
7301,3
7302,8
7303,0
7304,5
7305,5
7306,4
7307,8
7308,4
7309,1
7310,5
7311,8
7312,1
7313,5
7314,7
7315,8
7316,7
7317,6
7318,8
7319,3
7320,8
7321,2
7322,5
7323,5
7324,0
7325,4
7326,6
7327,4
7328,8
7329,7
7330,5
7331,5
7332,7
7333,2
7334,3
7335,2
7336,7
7337,6
7338,7
7339,6
7340,2
7341,5
7342,5
7343,5
7344,1
7345,6
7346,3
7347,0
7348,5
7349,3
7350,9
7351,9
7352,2
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,6
7360,7
7361,8
7362,9
7363,1
7364,3
7365,4
7366,2
7367,2
7368,7
7369,0
7370,4
7371,5
7372,5
7373,0
7374,7
7375,9
7376,0
7377,5
7378,7
7379,7
7380,7
7381,2
7382,8
7383,2
7384,3
7385,9
7386,8
7387,8
7388,7
7389,9
7390,7
7391,2
7392,4
7393,6
7394,1
7395,3
7396,8
7397,5
7398,5
7399,9
7400,3
7401,2
7402,0
7403,4
7404,8
7405,4
7406,0
7407,9
7408,3
7409,8
7410,2
7411,3
7412,7
7413,7
7414,8
7415,2
7416,8
7417,5
7418,4
7419,6
7420,4
7421,7
7422,9
7423,2
7424,7
7425,4
7426,7
7427,5
7428,0
7429,5
7430,2
7431,1
7432,8
7433,5
7434,8
7435,9
7436,8
7437,7
7438,3
7439,9
7440,3
7441,9
7442,7
7443,1
7444,9
7445,6
7446,7
7447,8
7448,4
7449,4
7450,7
7451,9
7452,4
7453,4
7454,8
7455,9
7456,9
7457,2
7458,5
7459,8
7460,0
7461,0
7462,7
7463,0
7464,8
7465,0
7466,6
7467,4
7468,8
7469,4
7470,5
7471,1
7472,8
7473,9
7474,7
7475,4
7476,5
7477,7
7478,7
7479,6
7480,0
7481,2
7482,2
7483,9
7484,1
7485,8
7486,1
7487,1
7488,4
7489,9
7490,2
7491,1
7492,5
7493,3
7494,6
7495,7
7496,5
7497,3
7498,2
7499,1
7500,1
7501,9
7502,1
7503,8
7504,3
7505,2
7506,2
7507,1
7508,3
7509,2
7510,5
7511,0
7512,9
7513,4
7514,7
7515,7
7516,9
7517,2
7518,4
7519,5
7520,2
7521,6
7522,8
7523,0
7524,4
7525,8
7526,4
7527,6
7528,5
7529,3
7530,8
7531,9
7532,1
7533,8
7534,5
7535,1
7536,1
7537,4
7538,5
7539,5
7540,3
7541,8
7542,9
7543,4
7544,0
7545,1
7546,4
7547,9
7548,6
7549,3
7550,4
7551,6
7552,8
7553,5
7554,5
7555,9
7556,7
7557,8
7558,8
7559,9
7560,9
7561,7
7562,6
7563,9
7564,8
7565,1
7566,2
7567,9
7568,9
7569,2
7570,2
7571,3
7572,9
7573,0
7574,0
7575,8
7576,8
7577,4
7578,1
7579,0
7580,0
7581,9
7582,5
7583,4
7584,9
7585,3
7586,2
7587,6
7588,4
7589,4
7590,5
7591,2
7592,7
7593,5
7594,5
7595,4
7596,5
7597,8
7598,5
7599,3
7600,2
7601,5
7602,5
7603,9
7604,4
7605,6
7606,6
7607,0
7608,3
7609,1
7610,3
7611,0
7612,1
7613,5
7614,2
7615,5
7616,0
7617,0
7618,5
7619,5
7620,5
7621,8
7622,0
7623,8
7624,0
7625,8
7626,9
7627,5
7628,0
7629,6
7630,4
7631,8
7632,0
7633,6
7634,2
7635,9
7636,9
7637,1
7638,0
7639,2
7640,8
7641,6
7642,9
7643,9
7644,6
7645,0
7646,2
7647,3
7648,8
7649,4
7650,1
7651,2
7652,8
7653,8
7654,5
7655,0
7656,9
7657,9
7658,7
7659,2
7660,4
7661,8
7662,6
7663,2
7664,0
7665,3
7666,7
7667,0
7668,5
7669,2
7670,4
7671,7
7672,6
7673,6
7674,8
7675,3
7676,7
7677,2
7678,8
7679,5
7680,6
7681,8
7682,0
7683,0
7684,2
7685,0
7686,4
7687,8
7688,8
7689,8
7690,6
7691,3
7692,0
7693,0
7694,1
7695,8
7696,1
7697,6
7698,0
7699,9
7700,2
7701,0
7702,6
7703,0
7704,1
7705,6
7706,7
7707,8
7708,2
7709,3
7710,8
7711,6
7712,5
7713,0
7714,8
7715,1
7716,7
7717,4
7718,8
7719,8
7720,2
7721,3
7722,5
7723,6
7724,4
7725,2
7726,2
7727,2
7728,9
7729,9
7730,5
7731,2
7732,7
7733,0
7734,5
7735,0
7736,2
7737,0
7738,6
7739,9
7740,5
7741,8
7742,0
7743,9
7744,5
7745,2
7746,0
7747,4
7748,8
7749,8
7750,2
7751,9
7752,9
7753,9
7754,8
7755,7
7756,3
7757,5
7758,7
7759,4
7760,2
7761,3
7762,7
7763,5
7764,6
7765,8
7766,2
7767,9
7768,8
7769,4
7770,9
7771,8
7772,1
7773,9
7774,0
7775,4
7776,5
7777,3
7778,6
7779,2
7780,8
7781,6
7782,8
7783,6
7784,2
7785,3
7786,9
7787,8
7788,1
7789,3
7790,8
7791,5
7792,7
7793,8
7794,4
7795,6
7796,8
7797,5
7798,3
7799,5
7800,0
7801,2
7802,5
7803,0
7804,0
7805,9
7806,9
7807,9
7808,8
7809,0
7810,4
7811,8
7812,2
7813,0
7814,2
7815,9
7816,4
7817,5
7818,9
7819,5
7820,3
7821,0
7822,4
7823,1
7824,7
7825,6
7826,1
7827,3
7828,8
7829,0
7830,7
7831,3
7832,8
7833,2
7834,6
7835,0
7836,8
7837,9
7838,0
7839,4
7840,7
7841,7
7842,0
7843,0
7844,9
7845,5
7846,5
7847,4
7848,4
7849,0
7850,8
7851,7
7852,4
7853,4
7854,9
7855,0
7856,4
7857,5
7858,6
7859,3
7860,5
7861,4
7862,7
7863,0
7864,8
7865,5
7866,5
7867,9
7868,0
7869,0
7870,4
7871,7
7872,8
7873,8
7874,6
7875,6
7876,5
7877,1
7878,8
7879,2
7880,8
7881,4
7882,7
7883,5
7884,4
7885,9
7886,7
7887,5
7888,9
7889,0
7890,3
7891,6
7892,9
7893,4
7894,1
7895,6
7896,0
7897,7
7898,2
7899,4
7900,8
7901,2
7902,8
7903,1
7904,1
7905,2
7906,2
7907,3
7908,9
7909,9
7910,9
7911,9
7912,6
7913,0
7914,5
7915,7
7916,6
7917,6
7918,9
7919,0
7920,3
7921,2
7922,5
7923,4
7924,5
7925,0
7926,1
7927,2
7928,2
7929,0
7930,8
7931,2
7932,0
7933,2
7934,8
7935,2
7936,9
7937,1
7938,1
7939,2
7940,4
7941,4
7942,4
7943,7
7944,0
7945,9
7946,9
7947,6
7948,1
7949,5
7950,9
7951,7
7952,8
7953,0
7954,8
7955,9
7956,6
7957,1
7958,3
7959,7
7960,0
7961,2
7962,6
7963,5
7964,0
7965,9
7966,5
7967,4
7968,8
7969,2
7970,0
7971,5
7972,6
7973,9
7974,6
7975,5
7976,0
7977,8
7978,5
7979,4
7980,3
7981,5
7982,9
7983,4
7984,1
7985,5
7986,1
7987,7
7988,5
7989,6
7990,0
7991,8
7992,6
7993,6
7994,0
7995,8
7996,1
7997,8
7998,3
7999,2
8000,9
8001,9
8002,1
8003,1
8004,4
8005,9
8006,5
8007,9
8008,0
8009,5
8010,5
8011,1
8012,3
8013,8
8014,6
8015,8
8016,6
8017,0
8018,8
8019,1
8020,6
8021,1
8022,5
8023,5
8024,0
8025,1
8026,8
8027,2
8028,1
8029,7
8030,8
8031,0
8032,1
8033,5
8034,6
8035,9
8036,6
8037,8
8038,6
8039,1
8040,2
8041,3
8042,2
8043,2
8044,1
8045,1
8046,0
8047,4
8048,0
8049,1
8050,5
8051,9
8052,2
8053,9
8054,9
8055,4
8056,9
8057,6
8058,9
8059,5
8060,2
8061,0
8062,2
8063,0
8064,8
8065,9
8066,0
8067,8
8068,9
8069,4
8070,7
8071,3
8072,2
8073,0
8074,2
8075,8
8076,9
8077,1
8078,5
8079,8
8080,5
8081,1
8082,9
8083,3
8084,5
8085,5
8086,0
8087,7
8088,9
8089,9
8090,5
8091,7
8092,8
8093,4
8094,4
8095,2
8096,9
8097,5
8098,1
8099,5
8100,8
8101,8
8102,5
8103,8
8104,7
8105,0
8106,8
8107,4
8108,2
8109,6
8110,4
8111,3
8112,7
8113,2
8114,3
8115,5
8116,9
8117,8
8118,2
8119,6
8120,8
8121,5
8122,5
8123,0
8124,7
8125,1
8126,6
8127,1
8128,5
8129,6
8130,5
8131,3
8132,8
8133,6
8134,2
8135,8
8136,1
8137,0
8138,9
8139,1
8140,5
8141,5
8142,8
8143,0
8144,6
8145,0
8146,0
8147,3
8148,0
8149,9
8150,3
8151,8
8152,0
8153,0
8154,5
8155,7
8156,8
8157,6
8158,3
8159,5
8160,0
8161,2
8162,8
8163,0
8164,6
8165,9
8166,2
8167,6
8168,2
8169,7
8170,7
8171,2
8172,2
8173,3
8174,6
8175,0
8176,9
8177,8
8178,9
8179,4
8180,4
8181,3
8182,1
8183,5
8184,2
8185,0
8186,0
8187,7
8188,7
8189,4
8190,7
8191,2
8192,3
8193,8
8194,1
8195,8
8196,8
8197,1
8198,6
8199,5
8200,6
8201,4
8202,6
8203,5
8204,2
8205,2
8206,1
8207,7
8208,8
8209,2
8210,1
8211,5
8212,1
8213,7
8214,9
8215,7
8216,5
8217,9
8218,1
8219,1
8220,4
8221,7
8222,8
8223,8
8224,6
8225,0
8226,0
8227,9
8228,8
8229,8
8230,0
8231,9
8232,3
8233,5
8234,9
8235,7
8236,3
8237,7
8238,9
8239,1
8240,7
8241,0
8242,0
8243,8
8244,2
8245,5
8246,8
8247,6
8248,1
8249,4
8250,6
8251,3
8252,1
8253,8
8254,8
8255,1
8256,8
8257,6
8258,1
8259,9
8260,0
8261,9
8262,9
8263,5
8264,8
8265,8
8266,7
8267,2
8268,7
8269,0
8270,3
8271,2
8272,2
8273,7
8274,6
8275,6
8276,4
8277,3
8278,2
8279,3
8280,6
8281,5
8282,8
8283,4
8284,2
8285,9
8286,2
8287,8
8288,5
8289,7
8290,7
8291,5
8292,1
8293,0
8294,8
8295,5
8296,3
8297,1
8298,1
8299,9
8300,3
8301,7
8302,3
8303,8
8304,6
8305,2
8306,1
8307,2
8308,7
8309,6
8310,5
8311,7
8312,1
8313,4
8314,5
8315,2
8316,5
8317,3
8318,2
8319,7
8320,5
8321,2
8322,2
8323,4
8324,5
8325,0
8326,6
8327,5
8328,4
8329,8
8330,9
8331,6
8332,8
8333,2
8334,9
8335,3
8336,3
8337,5
8338,6
8339,8
8340,5
8341,7
8342,7
8343,3
8344,2
8345,9
8346,6
8347,3
8348,4
8349,8
8350,9
8351,5
8352,2
8353,7
8354,2
8355,8
8356,8
8357,4
8358,4
8359,2
8360,9
8361,5
8362,1
8363,7
8364,8
8365,6
8366,9
8367,2
8368,2
8369,4
8370,6
8371,6
8372,5
8373,8
8374,5
8375,5
8376,4
8377,8
8378,2
8379,8
8380,9
8381,2
8382,1
8383,4
8384,1
8385,9
8386,7
8387,8
8388,2
8389,2
8390,9
8391,8
8392,3
8393,8
8394,9
8395,9
8396,5
8397,8
8398,6
8399,2
8400,8
8401,6
8402,0
8403,2
8404,2
8405,2
8406,8
8407,8
8408,0
8409,8
8410,7
8411,0
8412,8
8413,4
8414,6
8415,4
8416,2
8417,9
8418,8
8419,9
8420,3
8421,5
8422,4
8423,5
8424,6
8425,2
8426,9
8427,8
8428,5
8429,4
8430,8
8431,8
8432,5
8433,5
8434,9
8435,4
8436,0
8437,2
8438,6
8439,4
8440,5
8441,8
8442,6
8443,5
8444,3
8445,0
8446,5
8447,0
8448,7
8449,4
8450,8
8451,0
8452,0
8453,8
8454,0
8455,0
8456,3
8457,3
8458,5
8459,8
8460,8
8461,7
8462,5
8463,5
8464,6
8465,7
8466,0
8467,3
8468,4
8469,6
8470,8
8471,8
8472,2
8473,0
8474,2
8475,6
8476,2
8477,7
8478,3
8479,4
8480,4
8481,5
8482,8
8483,0
8484,7
8485,0
8486,7
8487,5
8488,9
8489,8
8490,5
8491,9
8492,9
8493,7
8494,0
8495,5
8496,9
8497,4
8498,7
8499,4
8500,6
8501,8
8502,9
8503,7
8504,1
8505,2
8506,9
8507,8
8508,9
8509,9
8510,7
8511,9
8512,1
8513,9
8514,5
8515,9
8516,6
8517,1
8518,8
8519,8
8520,2
8521,9
8522,9
8523,5
8524,6
8525,8
8526,4
8527,0
8528,1
8529,8
8530,1
8531,8
8532,4
8533,5
8534,2
8535,7
8536,0
8537,1
8538,2
8539,6
8540,6
8541,4
8542,4
8543,0
8544,6
8545,2
8546,5
8547,9
8548,5
8549,1
8550,9
8551,8
8552,1
8553,4
8554,0
8555,5
8556,0
8557,5
8558,3
8559,1
8560,7
8561,8
8562,2
8563,3
8564,8
8565,3
8566,7
8567,8
8568,7
8569,1
8570,7
8571,7
8572,0
8573,6
8574,8
8575,8
8576,0
8577,8
8578,5
8579,1
8580,0
8581,8
8582,7
8583,0
8584,9
8585,4
8586,1
8587,3
8588,5
8589,2
8590,0
8591,5
8592,0
8593,0
8594,6
8595,4
