id,category
5797,1
5798,1
5799,8
5800,7
5801,1
5802,6
5803,9
5804,0
5805,1
5806,1
5807,3
5808,9
5809,1
5810,3
5811,7
5812,2
5813,2
5814,9
5815,2
5816,3
5817,3
5818,3
5819,3
5820,3
5821,8
5822,7
5823,5
5824,1
5825,6
5826,5
5827,8
5828,5
5829,4
5830,3
5831,1
5832,6
5833,2
5834,2
5835,4
5836,2
5837,2
5838,3
5839,6
5840,5
5841,7
5842,2
5843,3
5844,2
5845,2
5846,5
5847,7
5848,8
5849,2
5850,5
5851,9
5852,3
5853,3
5854,2
5855,2
5856,2
5857,8
5858,4
5859,9
5860,9
5861,3
5862,5
5863,4
5864,5
5865,2
5866,4
5867,3
5868,8
5869,3
5870,6
5871,2
5872,7
5873,2
5874,4
5875,1
5876,3
5877,1
5878,3
5879,5
5880,8
5881,9
5882,6
5883,3
5884,3
5885,6
5886,5
5887,1
5888,5
5889,2
5890,6
5891,8
5892,0
5893,2
5894,7
5895,6
5896,9
5897,4
5898,6
5899,7
5900,7
5901,9
5902,9
5903,0
5904,1
5905,8
5906,3
5907,5
5908,7
5909,3
5910,0
5911,6
5912,2
5913,2
5914,5
5915,3
5916,3
5917,2
5918,1
5919,0
5920,7
5921,7
5922,7
5923,0
5924,6
5925,2
5926,8
5927,2
5928,2
5929,4
5930,4
5931,9
5932,2
5933,1
5934,9
5935,6
5936,7
5937,1
5938,1
5939,1
5940,2
5941,8
5942,9
5943,6
5944,4
5945,6
5946,3
5947,5
5948,8
5949,6
5950,8
5951,0
5952,7
5953,5
5954,8
5955,2
5956,9
5957,6
5958,0
5959,2
5960,5
5961,6
5962,7
5963,1
5964,1
5965,2
5966,9
5967,9
5968,8
5969,2
5970,9
5971,8
5972,0
5973,6
5974,1
5975,4
5976,2
5977,3
5978,6
5979,5
5980,1
5981,8
5982,1
5983,7
5984,3
5985,7
5986,9
5987,2
5988,9
5989,8
5990,4
5991,5
5992,2
5993,2
5994,6
5995,9
5996,4
5997,6
5998,5
5999,1
6000,0
6001,9
6002,6
6003,0
6004,3
6005,3
6006,2
6007,2
6008,6
6009,5
6010,2
6011,5
6012,6
6013,3
6014,0
6015,9
6016,3
6017,0
6018,3
6019,6
6020,2
6021,5
6022,1
6023,2
6024,3
6025,4
6026,3
6027,3
6028,8
6029,8
6030,0
6031,5
6032,2
6033,7
6034,0
6035,6
6036,0
6037,7
6038,3
6039,8
6040,3
6041,4
6042,0
6043,2
6044,6
6045,8
6046,2
6047,1
6048,5
6049,1
6050,3
6051,2
6052,8
6053,6
6054,2
6055,1
6056,5
6057,1
6058,7
6059,9
6060,5
6061,0
6062,6
6063,5
6064,3
6065,2
6066,2
6067,9
6068,3
6069,4
6070,9
6071,2
6072,7
6073,5
6074,9
6075,6
6076,4
6077,3
6078,2
6079,5
6080,1
6081,2
6082,8
6083,4
6084,1
6085,0
6086,1
6087,5
6088,3
6089,2
6090,9
6091,0
6092,2
6093,2
6094,5
6095,1
6096,6
6097,5
6098,3
6099,1
6100,0
6101,6
6102,6
6103,2
6104,1
6105,8
6106,6
6107,0
6108,5
6109,2
6110,9
6111,0
6112,5
6113,2
6114,1
6115,8
6116,4
6117,1
6118,1
6119,1
6120,5
6121,5
6122,3
6123,6
6124,3
6125,1
6126,6
6127,2
6128,0
6129,9
6130,9
6131,8
6132,9
6133,5
6134,2
6135,1
6136,4
6137,2
6138,8
6139,9
6140,9
6141,8
6142,9
6143,9
6144,6
6145,2
6146,0
6147,9
6148,2
6149,6
6150,9
6151,6
6152,3
6153,4
6154,8
6155,8
6156,9
6157,2
6158,8
6159,9
6160,6
6161,2
6162,8
6163,5
6164,3
6165,4
6166,0
6167,0
6168,6
6169,0
6170,6
6171,2
6172,5
6173,3
6174,1
6175,6
6176,6
6177,3
6178,3
6179,8
6180,1
6181,3
6182,1
6183,3
6184,2
6185,2
6186,1
6187,9
6188,1
6189,8
6190,2
6191,8
6192,7
6193,9
6194,2
6195,9
6196,1
6197,9
6198,9
6199,2
6200,8
6201,3
6202,5
6203,3
6204,4
6205,1
6206,6
6207,9
6208,8
6209,7
6210,2
6211,8
6212,0
6213,7
6214,3
6215,0
6216,5
6217,8
6218,6
6219,0
6220,7
6221,0
6222,8
6223,7
6224,5
6225,6
6226,5
6227,5
6228,2
6229,1
6230,2
6231,4
6232,6
6233,7
6234,3
6235,3
6236,9
6237,2
6238,8
6239,4
6240,2
6241,8
6242,0
6243,2
6244,5
6245,7
6246,5
6247,2
6248,1
6249,5
6250,2
6251,8
6252,2
6253,3
6254,6
6255,2
6256,9
6257,1
6258,0
6259,6
6260,9
6261,8
6262,8
6263,9
6264,2
6265,4
6266,5
6267,3
6268,5
6269,7
6270,7
6271,3
6272,5
6273,0
6274,5
6275,7
6276,6
6277,3
6278,5
6279,9
6280,7
6281,2
6282,3
6283,3
6284,7
6285,0
6286,8
6287,3
6288,6
6289,9
6290,5
6291,1
6292,2
6293,3
6294,0
6295,8
6296,8
6297,5
6298,5
6299,9
6300,3
6301,9
6302,1
6303,8
6304,0
6305,7
6306,1
6307,1
6308,2
6309,2
6310,5
6311,1
6312,2
6313,9
6314,6
6315,5
6316,7
6317,0
6318,9
6319,9
6320,8
6321,5
6322,2
6323,5
6324,7
6325,7
6326,5
6327,3
6328,8
6329,2
6330,6
6331,8
6332,3
6333,3
6334,2
6335,2
6336,2
6337,9
6338,3
6339,1
6340,6
6341,5
6342,8
6343,0
6344,5
6345,3
6346,8
6347,8
6348,1
6349,1
6350,0
6351,8
6352,7
6353,2
6354,6
6355,1
6356,2
6357,2
6358,1
6359,9
6360,5
6361,8
6362,7
6363,8
6364,8
6365,2
6366,0
6367,2
6368,0
6369,6
6370,7
6371,0
6372,3
6373,6
6374,1
6375,5
6376,8
6377,9
6378,9
6379,8
6380,5
6381,9
6382,6
6383,3
6384,2
6385,5
6386,2
6387,5
6388,4
6389,3
6390,7
6391,4
6392,3
6393,2
6394,1
6395,8
6396,5
6397,6
6398,2
6399,9
6400,5
6401,6
6402,1
6403,3
6404,7
6405,1
6406,2
6407,7
6408,1
6409,1
6410,1
6411,8
6412,0
6413,2
6414,4
6415,4
6416,3
6417,7
6418,0
6419,1
6420,7
6421,4
6422,5
6423,5
6424,8
6425,2
6426,1
6427,6
6428,6
6429,3
6430,7
6431,0
6432,7
6433,3
6434,8
6435,9
6436,8
6437,6
6438,9
6439,2
6440,4
6441,7
6442,5
6443,2
6444,6
6445,6
6446,3
6447,9
6448,7
6449,8
6450,8
6451,4
6452,5
6453,1
6454,3
6455,3
6456,2
6457,2
6458,2
6459,6
6460,5
6461,3
6462,6
6463,8
6464,1
6465,6
6466,0
6467,3
6468,8
6469,2
6470,8
6471,5
6472,1
6473,9
6474,6
6475,3
6476,0
6477,5
6478,3
6479,4
6480,6
6481,1
6482,7
6483,3
6484,8
6485,9
6486,4
6487,6
6488,9
6489,8
6490,8
6491,0
6492,1
6493,1
6494,2
6495,4
6496,7
6497,2
6498,4
6499,7
6500,1
6501,7
6502,6
6503,2
6504,5
6505,2
6506,5
6507,9
6508,0
6509,1
6510,2
6511,1
6512,3
6513,2
6514,2
6515,2
6516,2
6517,9
6518,6
6519,2
6520,2
6521,6
6522,9
6523,2
6524,8
6525,6
6526,9
6527,5
6528,2
6529,6
6530,3
6531,5
6532,3
6533,9
6534,7
6535,9
6536,7
6537,8
6538,9
6539,7
6540,1
6541,3
6542,4
6543,3
6544,8
6545,8
6546,8
6547,2
6548,0
6549,1
6550,1
6551,2
6552,9
6553,2
6554,7
6555,9
6556,2
6557,6
6558,6
6559,2
6560,7
6561,8
6562,8
6563,1
6564,3
6565,6
6566,6
6567,2
6568,5
6569,1
6570,1
6571,3
6572,7
6573,5
6574,4
6575,3
6576,5
6577,3
6578,6
6579,1
6580,0
6581,4
6582,4
6583,0
6584,3
6585,4
6586,3
6587,3
6588,8
6589,6
6590,6
6591,5
6592,5
6593,0
6594,0
6595,1
6596,6
6597,9
6598,9
6599,6
6600,2
6601,8
6602,1
6603,6
6604,5
6605,5
6606,1
6607,1
6608,5
6609,5
6610,8
6611,8
6612,5
6613,8
6614,2
6615,9
6616,0
6617,5
6618,8
6619,9
6620,9
6621,7
6622,2
6623,1
6624,6
6625,2
6626,4
6627,5
6628,5
6629,8
6630,7
6631,3
6632,7
6633,6
6634,5
6635,6
6636,2
6637,1
6638,9
6639,8
6640,8
6641,0
6642,5
6643,8
6644,0
6645,6
6646,5
6647,3
6648,8
6649,9
6650,9
6651,3
6652,2
6653,7
6654,3
6655,1
6656,3
6657,7
6658,6
6659,9
6660,9
6661,2
6662,4
6663,2
6664,2
6665,0
6666,6
6667,4
6668,4
6669,2
6670,3
6671,5
6672,9
6673,6
6674,8
6675,5
6676,7
6677,6
6678,9
6679,7
6680,7
6681,8
6682,4
6683,5
6684,1
6685,9
6686,8
6687,9
6688,1
6689,2
6690,8
6691,8
6692,2
6693,1
6694,4
6695,2
6696,0
6697,2
6698,6
6699,6
6700,5
6701,1
6702,8
6703,6
6704,9
6705,4
6706,2
6707,0
6708,5
6709,5
6710,4
6711,5
6712,0
6713,2
6714,1
6715,2
6716,1
6717,4
6718,8
6719,2
6720,2
6721,2
6722,6
6723,4
6724,9
6725,5
6726,4
6727,7
6728,1
6729,5
6730,8
6731,3
6732,9
6733,5
6734,1
6735,9
6736,3
6737,8
6738,8
6739,4
6740,2
6741,1
6742,1
6743,8
6744,6
6745,2
6746,5
6747,8
6748,1
6749,1
6750,2
6751,8
6752,1
6753,6
6754,5
6755,3
6756,5
6757,6
6758,8
6759,3
6760,6
6761,0
6762,2
6763,3
6764,5
6765,8
6766,8
6767,9
6768,6
6769,3
6770,1
6771,8
6772,8
6773,6
6774,1
6775,0
6776,8
6777,2
6778,5
6779,0
6780,4
6781,6
6782,0
6783,2
6784,9
6785,6
6786,3
6787,5
6788,7
6789,8
6790,3
6791,1
6792,4
6793,5
6794,1
6795,2
6796,6
6797,0
6798,5
6799,9
6800,2
6801,6
6802,6
6803,2
6804,4
6805,1
6806,5
6807,4
6808,8
6809,3
6810,8
6811,1
6812,1
6813,6
6814,8
6815,0
6816,1
6817,9
6818,7
6819,6
6820,1
6821,3
6822,2
6823,4
6824,0
6825,3
6826,4
6827,2
6828,3
6829,1
6830,9
6831,9
6832,1
6833,5
6834,9
6835,2
6836,0
6837,3
6838,5
6839,2
6840,9
6841,2
6842,0
6843,1
6844,7
6845,7
6846,9
6847,1
6848,9
6849,2
6850,9
6851,8
6852,0
6853,5
6854,0
6855,4
6856,3
6857,9
6858,5
6859,2
6860,0
6861,8
6862,6
6863,7
6864,5
6865,3
6866,2
6867,2
6868,1
6869,6
6870,8
6871,7
6872,6
6873,7
6874,3
6875,5
6876,5
6877,1
6878,3
6879,0
6880,3
6881,2
6882,9
6883,2
6884,0
6885,2
6886,2
6887,1
6888,2
6889,1
6890,5
6891,9
6892,3
6893,6
6894,2
6895,4
6896,6
6897,9
6898,4
6899,8
6900,3
6901,9
6902,4
6903,8
6904,1
6905,9
6906,1
6907,5
6908,6
6909,2
6910,7
6911,8
6912,6
6913,3
6914,8
6915,6
6916,2
6917,2
6918,4
6919,6
6920,6
6921,4
6922,2
6923,1
6924,3
6925,6
6926,2
6927,5
6928,2
6929,5
6930,0
6931,5
6932,5
6933,3
6934,4
6935,2
6936,9
6937,8
6938,6
6939,2
6940,9
6941,2
6942,0
6943,2
6944,4
6945,5
6946,3
6947,3
6948,4
6949,8
6950,0
6951,2
6952,8
6953,2
6954,9
6955,1
6956,6
6957,3
6958,0
6959,5
6960,0
6961,6
6962,4
6963,6
6964,5
6965,3
6966,1
6967,1
6968,8
6969,5
6970,8
6971,1
6972,1
6973,6
6974,7
6975,9
6976,6
6977,4
6978,5
6979,3
6980,9
6981,6
6982,9
6983,0
6984,1
6985,9
6986,7
6987,0
6988,6
6989,6
6990,2
6991,9
6992,3
6993,2
6994,5
6995,4
6996,9
6997,0
6998,1
6999,0
7000,8
7001,1
7002,6
7003,3
7004,7
7005,8
7006,2
7007,9
7008,3
7009,5
7010,8
7011,2
7012,0
7013,1
7014,9
7015,3
7016,3
7017,4
7018,0
7019,2
7020,9
7021,9
7022,6
7023,6
7024,9
7025,6
7026,3
7027,6
7028,9
7029,0
7030,2
7031,9
7032,3
7033,0
7034,9
7035,3
7036,3
7037,5
7038,1
7039,6
7040,1
7041,8
7042,0
7043,7
7044,5
7045,5
7046,1
7047,5
7048,3
7049,5
7050,9
7051,5
7052,1
7053,1
7054,5
7055,5
7056,0
7057,6
7058,0
7059,6
7060,0
7061,5
7062,2
7063,3
7064,5
7065,2
7066,9
7067,9
7068,2
7069,7
7070,2
7071,8
7072,9
7073,1
7074,5
7075,9
7076,6
7077,0
7078,3
7079,0
7080,5
7081,1
7082,1
7083,3
7084,2
7085,2
7086,7
7087,5
7088,8
7089,5
7090,2
7091,6
7092,6
7093,2
7094,2
7095,0
7096,1
7097,4
7098,3
7099,5
7100,1
7101,6
7102,8
7103,8
7104,3
7105,9
7106,7
7107,4
7108,4
7109,9
7110,1
7111,5
7112,8
7113,9
7114,9
7115,5
7116,6
7117,1
7118,5
7119,0
7120,6
7121,9
7122,1
7123,6
7124,6
7125,2
7126,8
7127,5
7128,5
7129,2
7130,2
7131,3
7132,2
7133,0
7134,3
7135,4
7136,7
7137,5
7138,0
7139,8
7140,2
7141,5
7142,8
7143,4
7144,6
7145,2
7146,0
7147,0
7148,1
7149,2
7150,3
7151,9
7152,3
7153,1
7154,6
7155,1
7156,1
7157,5
7158,6
7159,7
7160,5
7161,7
7162,2
7163,5
7164,8
7165,8
7166,1
7167,7
7168,2
7169,1
7170,0
7171,3
7172,3
7173,6
7174,6
7175,7
7176,3
7177,2
7178,8
7179,9
7180,3
7181,7
7182,0
7183,6
7184,2
7185,8
7186,5
7187,1
7188,2
7189,8
7190,2
7191,8
7192,0
7193,8
7194,8
7195,3
7196,8
7197,2
7198,8
7199,6
7200,7
7201,1
7202,6
7203,7
7204,7
7205,9
7206,6
7207,6
7208,5
7209,0
7210,3
7211,1
7212,2
7213,5
7214,5
7215,0
7216,5
7217,8
7218,8
7219,6
7220,7
7221,5
7222,7
7223,2
7224,2
7225,1
7226,9
7227,3
7228,1
7229,5
7230,2
7231,8
7232,3
7233,6
7234,6
7235,6
7236,8
7237,7
7238,2
7239,2
7240,0
7241,3
7242,2
7243,8
7244,5
7245,2
7246,8
7247,1
7248,6
7249,9
7250,1
7251,7
7252,8
7253,5
7254,0
7255,3
7256,6
7257,8
7258,6
7259,6
7260,9
7261,0
7262,1
7263,2
7264,2
7265,1
7266,4
7267,3
7268,2
7269,6
7270,9
7271,6
7272,1
7273,1
7274,1
7275,6
7276,4
7277,6
7278,3
7279,5
7280,8
7281,2
7282,9
7283,2
7284,0
7285,9
7286,5
7287,6
7288,7
7289,8
7290,6
7291,3
7292,3
7293,6
7294,5
7295,3
7296,1
7297,1
7298,2
7299,0
7300,1
7301,3
7302,6
7303,8
7304,3
7305,3
7306,2
7307,8
7308,4
7309,1
7310,5
7311,1
7312,1
7313,3
7314,4
7315,8
7316,2
7317,6
7318,4
7319,4
7320,8
7321,2
7322,5
7323,2
7324,0
7325,4
7326,4
7327,4
7328,2
7329,4
7330,5
7331,5
7332,5
7333,6
7334,5
7335,2
7336,7
7337,6
7338,2
7339,6
7340,7
7341,2
7342,3
7343,2
7344,7
7345,6
7346,5
7347,0
7348,5
7349,6
7350,9
7351,9
7352,2
7353,8
7354,8
7355,7
7356,0
7357,6
7358,8
7359,3
7360,6
7361,1
7362,9
7363,3
7364,3
7365,4
7366,2
7367,3
7368,3
7369,5
7370,0
7371,5
7372,8
7373,5
7374,2
7375,9
7376,1
7377,5
7378,5
7379,4
7380,7
7381,2
7382,0
7383,4
7384,5
7385,9
7386,9
7387,5
7388,3
7389,9
7390,7
7391,6
7392,1
7393,3
7394,9
7395,5
7396,1
7397,4
7398,5
7399,9
7400,3
7401,2
7402,3
7403,4
7404,8
7405,2
7406,0
7407,9
7408,3
7409,8
7410,2
7411,3
7412,2
7413,7
7414,8
7415,2
7416,6
7417,3
7418,1
7419,6
7420,2
7421,8
7422,6
7423,2
7424,9
7425,2
7426,7
7427,2
7428,7
7429,3
7430,2
7431,1
7432,4
7433,3
7434,8
7435,9
7436,0
7437,2
7438,5
7439,5
7440,3
7441,9
7442,5
7443,7
7444,9
7445,6
7446,2
7447,0
7448,4
7449,4
7450,5
7451,1
7452,4
7453,4
7454,8
7455,9
7456,9
7457,4
7458,5
7459,9
7460,5
7461,0
7462,8
7463,0
7464,8
7465,1
7466,3
7467,6
7468,8
7469,6
7470,9
7471,1
7472,1
7473,9
7474,9
7475,2
7476,5
7477,2
7478,7
7479,2
7480,3
7481,5
7482,2
7483,9
7484,0
7485,8
7486,1
7487,1
7488,0
7489,6
7490,2
7491,1
7492,0
7493,5
7494,6
7495,7
7496,2
7497,5
7498,2
7499,1
7500,6
7501,9
7502,2
7503,8
7504,5
7505,2
7506,2
7507,0
7508,3
7509,2
7510,2
7511,8
7512,3
7513,4
7514,7
7515,5
7516,9
7517,3
7518,2
7519,2
7520,2
7521,4
7522,2
7523,0
7524,4
7525,1
7526,1
7527,6
7528,5
7529,3
7530,8
7531,6
7532,1
7533,8
7534,3
7535,1
7536,1
7537,2
7538,5
7539,3
7540,3
7541,0
7542,6
7543,1
7544,0
7545,7
7546,1
7547,9
7548,6
7549,3
7550,2
7551,6
7552,4
7553,3
7554,5
7555,9
7556,9
7557,8
7558,7
7559,1
7560,9
7561,2
7562,8
7563,9
7564,8
7565,3
7566,0
7567,6
7568,5
7569,7
7570,2
7571,6
7572,9
7573,1
7574,1
7575,2
7576,8
7577,9
7578,1
7579,5
7580,8
7581,4
7582,5
7583,4
7584,9
7585,3
7586,2
7587,6
7588,4
7589,4
7590,5
7591,2
7592,0
7593,7
7594,1
7595,1
7596,5
7597,9
7598,5
7599,8
7600,2
7601,4
7602,3
7603,9
7604,1
7605,6
7606,2
7607,8
7608,3
7609,3
7610,3
7611,0
7612,1
7613,1
7614,2
7615,3
7616,0
7617,8
7618,3
7619,5
7620,6
7621,1
7622,0
7623,8
7624,5
7625,0
7626,9
7627,3
7628,1
7629,6
7630,0
7631,1
7632,2
7633,6
7634,1
7635,1
7636,6
7637,1
7638,1
7639,1
7640,8
7641,6
7642,9
7643,9
7644,6
7645,1
7646,7
7647,6
7648,4
7649,4
7650,9
7651,2
7652,0
7653,8
7654,2
7655,1
7656,1
7657,8
7658,4
7659,2
7660,4
7661,8
7662,6
7663,2
7664,5
7665,3
7666,7
7667,0
7668,3
7669,7
7670,4
7671,8
7672,6
7673,6
7674,1
7675,5
7676,7
7677,6
7678,8
7679,5
7680,1
7681,8
7682,0
7683,0
7684,1
7685,8
7686,4
7687,5
7688,0
7689,8
7690,6
7691,3
7692,0
7693,0
7694,9
7695,8
7696,0
7697,1
7698,8
7699,9
7700,3
7701,1
7702,0
7703,0
7704,1
7705,5
7706,3
7707,8
7708,6
7709,5
7710,9
7711,6
7712,5
7713,1
7714,5
7715,9
7716,5
7717,2
7718,8
7719,1
7720,2
7721,5
7722,6
7723,6
7724,1
7725,2
7726,6
7727,3
7728,9
7729,9
7730,3
7731,1
7732,7
7733,8
7734,2
7735,0
7736,7
7737,2
7738,6
7739,1
7740,3
7741,0
7742,8
7743,9
7744,3
7745,5
7746,0
7747,2
7748,8
7749,1
7750,4
7751,9
7752,9
7753,9
7754,9
7755,7
7756,3
7757,3
7758,7
7759,1
7760,7
7761,6
7762,7
7763,3
7764,3
7765,8
7766,3
7767,9
7768,8
7769,4
7770,9
7771,0
7772,9
7773,7
7774,8
7775,2
7776,3
7777,6
7778,6
7779,2
7780,8
7781,6
7782,8
7783,5
7784,2
7785,4
7786,9
7787,5
7788,1
7789,3
7790,8
7791,3
7792,4
7793,8
7794,2
7795,1
7796,1
7797,2
7798,2
7799,5
7800,8
7801,3
7802,5
7803,8
7804,2
7805,1
7806,9
7807,9
7808,1
7809,0
7810,4
7811,8
7812,0
7813,8
7814,0
7815,9
7816,5
7817,6
7818,1
7819,5
7820,8
7821,8
7822,2
7823,1
7824,7
7825,6
7826,1
7827,5
7828,1
7829,5
7830,7
7831,3
7832,8
7833,8
7834,5
7835,0
7836,8
7837,0
7838,8
7839,5
7840,5
7841,2
7842,5
7843,8
7844,7
7845,5
7846,3
7847,4
7848,2
7849,8
7850,1
7851,8
7852,7
7853,3
7854,9
7855,7
7856,3
7857,7
7858,4
7859,3
7860,5
7861,4
7862,2
7863,0
7864,1
7865,8
7866,6
7867,9
7868,0
7869,1
7870,4
7871,7
7872,1
7873,0
7874,3
7875,3
7876,5
7877,0
7878,8
7879,4
7880,0
7881,4
7882,2
7883,6
7884,4
7885,5
7886,7
7887,5
7888,1
7889,0
7890,3
7891,6
7892,7
7893,9
7894,1
7895,6
7896,0
7897,7
7898,2
7899,4
7900,6
7901,6
7902,8
7903,7
7904,1
7905,2
7906,2
7907,3
7908,9
7909,9
7910,5
7911,9
7912,5
7913,0
7914,6
7915,7
7916,6
7917,6
7918,3
7919,6
7920,5
7921,2
7922,8
7923,4
7924,5
7925,5
7926,6
7927,2
7928,5
7929,0
7930,8
7931,2
7932,0
7933,3
7934,8
7935,2
7936,1
7937,1
7938,1
7939,2
7940,4
7941,2
7942,0
7943,2
7944,0
7945,6
7946,9
7947,6
7948,1
7949,5
7950,9
7951,2
7952,8
7953,6
7954,8
7955,9
7956,6
7957,9
7958,3
7959,7
7960,0
7961,2
7962,1
7963,2
7964,0
7965,9
7966,0
7967,4
7968,8
7969,7
7970,6
7971,5
7972,6
7973,9
7974,9
7975,7
7976,3
7977,8
7978,5
7979,6
7980,6
7981,5
7982,9
7983,4
7984,1
7985,3
7986,1
7987,7
7988,5
7989,5
7990,0
7991,1
7992,3
7993,6
7994,8
7995,1
7996,0
7997,1
7998,6
7999,3
8000,9
8001,9
8002,5
8003,6
8004,4
8005,1
8006,8
8007,9
8008,7
8009,3
8010,3
8011,8
8012,3
8013,8
8014,2
8015,1
8016,6
8017,8
8018,1
8019,6
8020,3
8021,9
8022,5
8023,3
8024,0
8025,0
8026,1
8027,3
8028,7
8029,7
8030,1
8031,7
8032,5
8033,9
8034,7
8035,9
8036,3
8037,1
8038,6
8039,1
8040,2
8041,3
8042,2
8043,2
8044,9
8045,1
8046,0
8047,8
8048,0
8049,1
8050,5
8051,9
8052,7
8053,1
8054,8
8055,4
8056,9
8057,6
8058,1
8059,2
8060,2
8061,8
8062,4
8063,9
8064,8
8065,9
8066,6
8067,8
8068,1
8069,2
8070,2
8071,3
8072,3
8073,1
8074,3
8075,8
8076,7
8077,1
8078,5
8079,0
8080,3
8081,6
8082,2
8083,3
8084,5
8085,5
8086,0
8087,4
8088,7
8089,9
8090,1
8091,7
8092,0
8093,4
8094,9
8095,6
8096,3
8097,1
8098,1
8099,5
8100,8
8101,1
8102,7
8103,8
8104,2
8105,0
8106,1
8107,9
8108,5
8109,6
8110,7
8111,3
8112,7
8113,3
8114,3
8115,3
8116,9
8117,8
8118,2
8119,6
8120,8
8121,5
8122,3
8123,0
8124,7
8125,1
8126,6
8127,9
8128,2
8129,6
8130,2
8131,3
8132,1
8133,9
8134,6
8135,2
8136,1
8137,5
8138,9
8139,2
8140,2
8141,2
8142,8
8143,1
8144,3
8145,0
8146,9
8147,3
8148,1
8149,9
8150,3
8151,9
8152,0
8153,8
8154,5
8155,9
8156,0
8157,1
8158,3
8159,5
8160,1
8161,0
8162,8
8163,0
8164,3
8165,9
8166,2
8167,6
8168,5
8169,7
8170,2
8171,2
8172,2
8173,8
8174,9
8175,0
8176,9
8177,8
8178,9
8179,4
8180,4
8181,3
8182,1
8183,2
8184,2
8185,0
8186,0
8187,7
8188,9
8189,9
8190,7
8191,2
8192,3
8193,2
8194,1
8195,8
8196,1
8197,1
8198,9
8199,5
8200,6
8201,4
8202,6
8203,5
8204,6
8205,2
8206,1
8207,7
8208,0
8209,4
8210,1
8211,7
8212,3
8213,7
8214,9
8215,2
8216,3
8217,9
8218,3
8219,9
8220,2
8221,7
8222,6
8223,8
8224,9
8225,9
8226,0
8227,9
8228,8
8229,6
8230,8
8231,9
8232,3
8233,4
8234,1
8235,7
8236,8
8237,7
8238,9
8239,1
8240,7
8241,5
8242,7
8243,8
8244,2
8245,5
8246,8
8247,6
8248,0
8249,9
8250,6
8251,6
8252,0
8253,8
8254,1
8255,9
8256,1
8257,6
8258,1
8259,9
8260,3
8261,9
8262,8
8263,5
8264,6
8265,0
8266,2
8267,2
8268,7
8269,8
8270,3
8271,2
8272,3
8273,7
8274,6
8275,6
8276,9
8277,9
8278,4
8279,3
8280,3
8281,5
8282,8
8283,2
8284,2
8285,9
8286,6
8287,1
8288,5
8289,7
8290,2
8291,3
8292,3
8293,6
8294,8
8295,5
8296,5
8297,9
8298,2
8299,9
8300,5
8301,5
8302,5
8303,8
8304,6
8305,2
8306,4
8307,4
8308,7
8309,6
8310,3
8311,8
8312,9
8313,6
8314,5
8315,2
8316,5
8317,5
8318,4
8319,3
8320,6
8321,4
8322,2
8323,9
8324,3
8325,0
8326,6
8327,2
8328,4
8329,8
8330,5
8331,1
8332,3
8333,7
8334,3
8335,3
8336,3
8337,5
8338,6
8339,8
8340,5
8341,3
8342,9
8343,3
8344,2
8345,9
8346,6
8347,5
8348,2
8349,4
8350,1
8351,5
8352,6
8353,7
8354,2
8355,9
8356,1
8357,4
8358,9
8359,2
8360,5
8361,9
8362,1
8363,4
8364,9
8365,6
8366,9
8367,2
8368,6
8369,3
8370,6
8371,4
8372,8
8373,1
8374,3
8375,2
8376,4
8377,8
8378,5
8379,8
8380,9
8381,2
8382,2
8383,3
8384,6
8385,9
8386,5
8387,8
8388,2
8389,2
8390,6
8391,9
8392,6
8393,8
8394,1
8395,9
8396,2
8397,6
8398,6
8399,2
8400,1
8401,6
8402,1
8403,6
8404,2
8405,0
8406,0
8407,1
8408,0
8409,8
8410,2
8411,8
8412,8
8413,4
8414,6
8415,8
8416,2
8417,1
8418,8
8419,9
8420,3
8421,6
8422,4
8423,3
8424,6
8425,2
8426,9
8427,0
8428,5
8429,4
8430,8
8431,8
8432,5
8433,3
8434,1
8435,4
8436,1
8437,2
8438,6
8439,1
8440,3
8441,8
8442,6
8443,5
8444,5
8445,8
8446,2
8447,0
8448,3
8449,4
8450,3
8451,5
8452,6
8453,8
8454,0
8455,1
8456,6
8457,5
8458,5
8459,0
8460,8
8461,7
8462,3
8463,3
8464,6
8465,7
8466,8
8467,5
8468,6
8469,3
8470,1
8471,8
8472,2
8473,8
8474,6
8475,6
8476,2
8477,3
8478,2
8479,4
8480,2
8481,2
8482,1
8483,7
8484,7
8485,8
8486,7
8487,3
8488,7
8489,1
8490,3
8491,9
8492,9
8493,2
8494,2
8495,5
8496,9
8497,4
8498,4
8499,4
8500,6
8501,8
8502,9
8503,5
8504,1
8505,3
8506,9
8507,1
8508,9
8509,0
8510,2
8511,6
8512,1
8513,9
8514,2
8515,9
8516,6
8517,9
8518,8
8519,6
8520,2
8521,8
8522,1
8523,6
8524,6
8525,2
8526,4
8527,7
8528,1
8529,1
8530,8
8531,1
8532,6
8533,2
8534,2
8535,7
8536,0
8537,0
8538,2
8539,6
8540,4
8541,4
8542,9
8543,8
8544,6
8545,6
8546,2
8547,3
8548,5
8549,1
8550,9
8551,8
8552,1
8553,4
8554,1
8555,3
8556,0
8557,2
8558,3
8559,6
8560,7
8561,8
8562,2
8563,3
8564,8
8565,6
8566,9
8567,8
8568,7
8569,6
8570,3
8571,8
8572,0
8573,6
8574,0
8575,0
8576,8
8577,6
8578,5
8579,1
8580,0
8581,8
8582,2
8583,0
8584,1
8585,0
8586,6
8587,3
8588,3
8589,4
8590,8
8591,3
8592,0
8593,0
8594,6
8595,2
