id,category
5797,8
5798,8
5799,8
5800,6
5801,8
5802,1
5803,8
5804,2
5805,9
5806,0
5807,9
5808,9
5809,5
5810,6
5811,8
5812,2
5813,4
5814,8
5815,3
5816,3
5817,3
5818,3
5819,2
5820,3
5821,0
5822,7
5823,3
5824,9
5825,7
5826,5
5827,8
5828,5
5829,4
5830,5
5831,1
5832,6
5833,2
5834,2
5835,8
5836,2
5837,1
5838,9
5839,6
5840,5
5841,6
5842,9
5843,6
5844,2
5845,2
5846,3
5847,7
5848,0
5849,9
5850,2
5851,9
5852,3
5853,3
5854,4
5855,2
5856,2
5857,8
5858,2
5859,8
5860,9
5861,5
5862,0
5863,4
5864,1
5865,6
5866,4
5867,3
5868,7
5869,5
5870,6
5871,6
5872,2
5873,5
5874,6
5875,0
5876,1
5877,1
5878,2
5879,1
5880,8
5881,9
5882,0
5883,6
5884,3
5885,6
5886,5
5887,1
5888,5
5889,7
5890,5
5891,2
5892,4
5893,2
5894,5
5895,6
5896,9
5897,1
5898,6
5899,5
5900,0
5901,9
5902,9
5903,7
5904,2
5905,8
5906,3
5907,5
5908,8
5909,8
5910,3
5911,6
5912,1
5913,7
5914,5
5915,3
5916,3
5917,2
5918,1
5919,4
5920,1
5921,7
5922,7
5923,8
5924,6
5925,6
5926,2
5927,6
5928,3
5929,1
5930,2
5931,5
5932,6
5933,1
5934,0
5935,6
5936,7
5937,1
5938,0
5939,8
5940,2
5941,8
5942,1
5943,6
5944,4
5945,6
5946,3
5947,5
5948,8
5949,6
5950,7
5951,4
5952,1
5953,1
5954,8
5955,0
5956,3
5957,4
5958,8
5959,8
5960,7
5961,6
5962,6
5963,1
5964,0
5965,9
5966,9
5967,9
5968,2
5969,2
5970,8
5971,8
5972,0
5973,6
5974,0
5975,8
5976,2
5977,6
5978,6
5979,5
5980,0
5981,7
5982,7
5983,2
5984,3
5985,7
5986,8
5987,3
5988,9
5989,8
5990,4
5991,5
5992,4
5993,5
5994,5
5995,1
5996,0
5997,7
5998,5
5999,1
6000,8
6001,8
6002,2
6003,0
6004,3
6005,3
6006,5
6007,5
6008,5
6009,6
6010,5
6011,0
6012,6
6013,3
6014,0
6015,9
6016,6
6017,1
6018,6
6019,6
6020,7
6021,0
6022,0
6023,5
6024,8
6025,4
6026,3
6027,5
6028,8
6029,0
6030,1
6031,3
6032,1
6033,2
6034,8
6035,6
6036,0
6037,1
6038,6
6039,8
6040,1
6041,4
6042,0
6043,2
6044,0
6045,8
6046,2
6047,1
6048,1
6049,8
6050,6
6051,4
6052,8
6053,6
6054,2
6055,0
6056,5
6057,8
6058,7
6059,9
6060,1
6061,8
6062,6
6063,0
6064,3
6065,4
6066,3
6067,1
6068,3
6069,8
6070,5
6071,2
6072,7
6073,0
6074,9
6075,0
6076,4
6077,3
6078,2
6079,3
6080,1
6081,5
6082,2
6083,1
6084,1
6085,7
6086,8
6087,5
6088,3
6089,2
6090,1
6091,8
6092,2
6093,2
6094,5
6095,8
6096,6
6097,6
6098,6
6099,0
6100,3
6101,6
6102,6
6103,2
6104,1
6105,2
6106,2
6107,9
6108,3
6109,2
6110,9
6111,0
6112,5
6113,5
6114,0
6115,8
6116,3
6117,1
6118,1
6119,1
6120,5
6121,5
6122,5
6123,2
6124,9
6125,1
6126,5
6127,6
6128,0
6129,9
6130,6
6131,8
6132,9
6133,0
6134,5
6135,4
6136,4
6137,2
6138,2
6139,9
6140,9
6141,8
6142,3
6143,5
6144,9
6145,5
6146,1
6147,9
6148,4
6149,0
6150,9
6151,6
6152,3
6153,6
6154,0
6155,8
6156,1
6157,2
6158,0
6159,1
6160,2
6161,4
6162,0
6163,5
6164,3
6165,6
6166,8
6167,3
6168,8
6169,8
6170,6
6171,2
6172,1
6173,1
6174,0
6175,6
6176,6
6177,1
6178,6
6179,8
6180,6
6181,8
6182,8
6183,3
6184,2
6185,9
6186,1
6187,0
6188,8
6189,0
6190,6
6191,8
6192,7
6193,9
6194,2
6195,9
6196,5
6197,9
6198,3
6199,5
6200,0
6201,1
6202,5
6203,5
6204,4
6205,0
6206,0
6207,9
6208,8
6209,7
6210,6
6211,8
6212,7
6213,2
6214,3
6215,0
6216,0
6217,8
6218,6
6219,0
6220,3
6221,0
6222,0
6223,7
6224,5
6225,0
6226,5
6227,7
6228,2
6229,4
6230,9
6231,4
6232,6
6233,7
6234,1
6235,3
6236,5
6237,5
6238,4
6239,9
6240,6
6241,7
6242,0
6243,5
6244,0
6245,3
6246,5
6247,2
6248,0
6249,5
6250,6
6251,9
6252,5
6253,6
6254,6
6255,4
6256,9
6257,0
6258,0
6259,0
6260,5
6261,2
6262,8
6263,9
6264,2
6265,9
6266,0
6267,3
6268,5
6269,9
6270,3
6271,6
6272,5
6273,0
6274,5
6275,7
6276,6
6277,3
6278,6
6279,5
6280,7
6281,1
6282,3
6283,5
6284,2
6285,0
6286,8
6287,3
6288,6
6289,3
6290,5
6291,9
6292,5
6293,5
6294,0
6295,8
6296,8
6297,0
6298,0
6299,1
6300,3
6301,1
6302,3
6303,8
6304,0
6305,7
6306,8
6307,2
6308,5
6309,2
6310,2
6311,0
6312,2
6313,9
6314,6
6315,5
6316,7
6317,0
6318,0
6319,9
6320,8
6321,2
6322,2
6323,2
6324,7
6325,7
6326,1
6327,6
6328,8
6329,5
6330,3
6331,8
6332,3
6333,3
6334,5
6335,5
6336,2
6337,9
6338,7
6339,1
6340,6
6341,5
6342,0
6343,8
6344,4
6345,5
6346,8
6347,8
6348,8
6349,9
6350,0
6351,0
6352,7
6353,9
6354,6
6355,7
6356,2
6357,2
6358,1
6359,9
6360,5
6361,0
6362,7
6363,8
6364,8
6365,2
6366,8
6367,5
6368,0
6369,6
6370,7
6371,3
6372,1
6373,6
6374,8
6375,5
6376,8
6377,4
6378,1
6379,8
6380,5
6381,9
6382,2
6383,9
6384,2
6385,5
6386,0
6387,3
6388,5
6389,3
6390,7
6391,4
6392,6
6393,2
6394,6
6395,0
6396,5
6397,6
6398,1
6399,9
6400,5
6401,5
6402,0
6403,6
6404,0
6405,9
6406,9
6407,2
6408,8
6409,3
6410,1
6411,9
6412,4
6413,6
6414,4
6415,4
6416,3
6417,7
6418,1
6419,8
6420,7
6421,4
6422,3
6423,6
6424,0
6425,5
6426,1
6427,2
6428,2
6429,2
6430,7
6431,8
6432,7
6433,5
6434,8
6435,7
6436,8
6437,0
6438,8
6439,2
6440,8
6441,9
6442,0
6443,5
6444,0
6445,6
6446,3
6447,9
6448,7
6449,7
6450,0
6451,5
6452,5
6453,1
6454,6
6455,5
6456,6
6457,2
6458,2
6459,3
6460,5
6461,6
6462,2
6463,8
6464,3
6465,0
6466,0
6467,3
6468,8
6469,9
6470,9
6471,2
6472,7
6473,7
6474,0
6475,3
6476,0
6477,5
6478,7
6479,1
6480,0
6481,0
6482,7
6483,6
6484,8
6485,9
6486,1
6487,6
6488,9
6489,8
6490,8
6491,0
6492,7
6493,1
6494,8
6495,4
6496,7
6497,5
6498,4
6499,7
6500,0
6501,1
6502,6
6503,6
6504,5
6505,3
6506,3
6507,5
6508,0
6509,5
6510,2
6511,1
6512,3
6513,2
6514,5
6515,9
6516,2
6517,8
6518,6
6519,6
6520,6
6521,6
6522,9
6523,6
6524,8
6525,8
6526,9
6527,2
6528,8
6529,3
6530,3
6531,5
6532,3
6533,9
6534,7
6535,9
6536,5
6537,8
6538,9
6539,2
6540,8
6541,9
6542,4
6543,3
6544,8
6545,0
6546,2
6547,6
6548,0
6549,8
6550,1
6551,2
6552,0
6553,2
6554,7
6555,1
6556,5
6557,6
6558,7
6559,2
6560,4
6561,8
6562,8
6563,1
6564,3
6565,6
6566,6
6567,4
6568,5
6569,1
6570,7
6571,3
6572,7
6573,0
6574,9
6575,3
6576,3
6577,3
6578,6
6579,1
6580,4
6581,4
6582,4
6583,0
6584,3
6585,1
6586,6
6587,3
6588,8
6589,6
6590,6
6591,5
6592,7
6593,2
6594,0
6595,2
6596,5
6597,1
6598,9
6599,6
6600,4
6601,8
6602,8
6603,6
6604,5
6605,0
6606,1
6607,1
6608,5
6609,0
6610,8
6611,8
6612,5
6613,0
6614,2
6615,9
6616,8
6617,6
6618,0
6619,7
6620,9
6621,7
6622,4
6623,0
6624,3
6625,1
6626,4
6627,2
6628,3
6629,8
6630,5
6631,1
6632,6
6633,6
6634,0
6635,0
6636,6
6637,9
6638,9
6639,8
6640,0
6641,3
6642,6
6643,1
6644,2
6645,6
6646,5
6647,3
6648,8
6649,9
6650,3
6651,6
6652,2
6653,7
6654,5
6655,1
6656,1
6657,4
6658,5
6659,6
6660,9
6661,5
6662,4
6663,2
6664,4
6665,0
6666,6
6667,7
6668,6
6669,6
6670,3
6671,6
6672,9
6673,6
6674,5
6675,0
6676,1
6677,8
6678,7
6679,0
6680,1
6681,7
6682,4
6683,5
6684,8
6685,3
6686,0
6687,9
6688,9
6689,4
6690,0
6691,0
6692,6
6693,3
6694,4
6695,5
6696,7
6697,2
6698,9
6699,6
6700,8
6701,1
6702,7
6703,6
6704,9
6705,5
6706,5
6707,0
6708,2
6709,3
6710,1
6711,7
6712,0
6713,3
6714,9
6715,3
6716,3
6717,3
6718,8
6719,1
6720,6
6721,2
6722,1
6723,4
6724,8
6725,2
6726,9
6727,7
6728,8
6729,5
6730,2
6731,9
6732,3
6733,5
6734,8
6735,0
6736,3
6737,8
6738,8
6739,1
6740,6
6741,3
6742,0
6743,8
6744,2
6745,3
6746,5
6747,1
6748,1
6749,1
6750,2
6751,8
6752,1
6753,6
6754,5
6755,7
6756,0
6757,4
6758,4
6759,3
6760,6
6761,8
6762,2
6763,3
6764,2
6765,9
6766,8
6767,1
6768,6
6769,3
6770,1
6771,0
6772,9
6773,2
6774,1
6775,4
6776,8
6777,5
6778,5
6779,6
6780,2
6781,6
6782,3
6783,0
6784,9
6785,3
6786,3
6787,5
6788,1
6789,9
6790,3
6791,2
6792,4
6793,3
6794,9
6795,8
6796,6
6797,0
6798,3
6799,7
6800,6
6801,6
6802,6
6803,9
6804,4
6805,1
6806,8
6807,5
6808,1
6809,9
6810,8
6811,1
6812,1
6813,6
6814,7
6815,1
6816,1
6817,8
6818,7
6819,3
6820,0
6821,0
6822,5
6823,3
6824,0
6825,5
6826,1
6827,0
6828,5
6829,8
6830,4
6831,8
6832,7
6833,5
6834,1
6835,4
6836,0
6837,7
6838,0
6839,6
6840,1
6841,5
6842,0
6843,0
6844,7
6845,2
6846,9
6847,8
6848,9
6849,2
6850,3
6851,0
6852,4
6853,5
6854,2
6855,5
6856,3
6857,9
6858,5
6859,5
6860,0
6861,1
6862,0
6863,9
6864,7
6865,3
6866,5
6867,2
6868,9
6869,6
6870,0
6871,9
6872,6
6873,7
6874,5
6875,2
6876,2
6877,0
6878,3
6879,0
6880,3
6881,1
6882,9
6883,6
6884,8
6885,1
6886,5
6887,1
6888,4
6889,0
6890,6
6891,9
6892,8
6893,3
6894,6
6895,6
6896,6
6897,9
6898,4
6899,3
6900,2
6901,9
6902,6
6903,9
6904,1
6905,3
6906,1
6907,5
6908,2
6909,2
6910,7
6911,6
6912,0
6913,3
6914,0
6915,6
6916,6
6917,1
6918,8
6919,6
6920,6
6921,5
6922,9
6923,2
6924,3
6925,0
6926,5
6927,0
6928,6
6929,2
6930,0
6931,2
6932,5
6933,0
6934,1
6935,6
6936,5
6937,0
6938,6
6939,2
6940,5
6941,1
6942,1
6943,2
6944,4
6945,0
6946,3
6947,3
6948,2
6949,7
6950,0
6951,1
6952,7
6953,2
6954,9
6955,1
6956,6
6957,6
6958,0
6959,2
6960,1
6961,0
6962,0
6963,6
6964,5
6965,3
6966,3
6967,2
6968,8
6969,2
6970,0
6971,3
6972,0
6973,2
6974,7
6975,8
6976,0
6977,4
6978,1
6979,6
6980,7
6981,7
6982,9
6983,7
6984,1
6985,9
6986,2
6987,0
6988,3
6989,6
6990,3
6991,0
6992,5
6993,2
6994,5
6995,5
6996,0
6997,0
6998,1
6999,8
7000,8
7001,9
7002,5
7003,4
7004,0
7005,7
7006,5
7007,1
7008,3
7009,5
7010,0
7011,2
7012,9
7013,1
7014,1
7015,3
7016,3
7017,3
7018,0
7019,6
7020,9
7021,9
7022,0
7023,0
7024,5
7025,6
7026,3
7027,7
7028,9
7029,0
7030,2
7031,9
7032,6
7033,8
7034,1
7035,9
7036,3
7037,5
7038,8
7039,6
7040,8
7041,8
7042,8
7043,3
7044,5
7045,5
7046,9
7047,7
7048,8
7049,0
7050,7
7051,0
7052,0
7053,0
7054,5
7055,8
7056,2
7057,6
7058,8
7059,6
7060,1
7061,5
7062,4
7063,6
7064,0
7065,2
7066,5
7067,9
7068,2
7069,0
7070,7
7071,8
7072,7
7073,9
7074,0
7075,1
7076,6
7077,0
7078,2
7079,0
7080,5
7081,1
7082,8
7083,5
7084,5
7085,5
7086,7
7087,5
7088,8
7089,7
7090,5
7091,3
7092,2
7093,2
7094,6
7095,7
7096,1
7097,5
7098,5
7099,2
7100,1
7101,6
7102,4
7103,0
7104,3
7105,9
7106,4
7107,4
7108,9
7109,9
7110,0
7111,5
7112,0
7113,9
7114,1
7115,2
7116,0
7117,2
7118,0
7119,0
7120,0
7121,1
7122,1
7123,3
7124,4
7125,2
7126,8
7127,2
7128,3
7129,1
7130,5
7131,5
7132,5
7133,3
7134,1
7135,4
7136,3
7137,2
7138,0
7139,0
7140,1
7141,2
7142,0
7143,6
7144,8
7145,5
7146,9
7147,7
7148,0
7149,5
7150,0
7151,9
7152,3
7153,0
7154,0
7155,0
7156,1
7157,5
7158,6
7159,5
7160,2
7161,5
7162,5
7163,5
7164,0
7165,0
7166,1
7167,7
7168,5
7169,7
7170,8
7171,6
7172,6
7173,1
7174,2
7175,7
7176,3
7177,7
7178,8
7179,9
7180,3
7181,7
7182,5
7183,6
7184,2
7185,8
7186,3
7187,5
7188,2
7189,8
7190,4
7191,7
7192,0
7193,7
7194,0
7195,9
7196,0
7197,3
7198,8
7199,5
7200,3
7201,1
7202,6
7203,8
7204,5
7205,9
7206,2
7207,5
7208,6
7209,0
7210,2
7211,1
7212,5
7213,5
7214,5
7215,1
7216,0
7217,0
7218,8
7219,7
7220,0
7221,5
7222,8
7223,2
7224,1
7225,0
7226,9
7227,6
7228,0
7229,5
7230,2
7231,8
7232,1
7233,6
7234,6
7235,6
7236,6
7237,2
7238,6
7239,4
7240,4
7241,3
7242,1
7243,7
7244,0
7245,6
7246,0
7247,8
7248,3
7249,9
7250,8
7251,9
7252,8
7253,5
7254,2
7255,1
7256,6
7257,8
7258,6
7259,0
7260,9
7261,8
7262,2
7263,2
7264,2
7265,8
7266,4
7267,3
7268,2
7269,6
7270,9
7271,6
7272,1
7273,4
7274,8
7275,6
7276,1
7277,4
7278,3
7279,5
7280,6
7281,5
7282,1
7283,2
7284,0
7285,9
7286,6
7287,3
7288,7
7289,0
7290,3
7291,3
7292,5
7293,6
7294,5
7295,3
7296,8
7297,1
7298,2
7299,4
7300,6
7301,7
7302,8
7303,0
7304,3
7305,3
7306,4
7307,8
7308,4
7309,1
7310,5
7311,8
7312,1
7313,1
7314,5
7315,0
7316,8
7317,6
7318,4
7319,3
7320,8
7321,1
7322,5
7323,5
7324,7
7325,4
7326,6
7327,6
7328,2
7329,1
7330,5
7331,3
7332,5
7333,6
7334,3
7335,2
7336,7
7337,6
7338,6
7339,6
7340,2
7341,6
7342,5
7343,5
7344,1
7345,6
7346,3
7347,2
7348,6
7349,2
7350,9
7351,9
7352,6
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,6
7360,7
7361,3
7362,9
7363,1
7364,6
7365,4
7366,2
7367,6
7368,9
7369,0
7370,4
7371,6
7372,3
7373,0
7374,6
7375,9
7376,0
7377,5
7378,7
7379,7
7380,4
7381,6
7382,0
7383,4
7384,5
7385,9
7386,7
7387,8
7388,6
7389,9
7390,2
7391,6
7392,8
7393,1
7394,1
7395,5
7396,8
7397,5
7398,5
7399,6
7400,2
7401,1
7402,0
7403,4
7404,8
7405,8
7406,4
7407,8
7408,3
7409,8
7410,5
7411,3
7412,8
7413,6
7414,0
7415,1
7416,7
7417,3
7418,0
7419,6
7420,4
7421,8
7422,7
7423,6
7424,8
7425,6
7426,7
7427,5
7428,0
7429,5
7430,2
7431,1
7432,8
7433,3
7434,0
7435,9
7436,8
7437,3
7438,2
7439,0
7440,3
7441,7
7442,5
7443,0
7444,5
7445,6
7446,2
7447,4
7448,1
7449,6
7450,4
7451,0
7452,4
7453,8
7454,8
7455,9
7456,2
7457,4
7458,5
7459,8
7460,3
7461,0
7462,5
7463,8
7464,8
7465,0
7466,6
7467,6
7468,8
7469,6
7470,9
7471,2
7472,3
7473,9
7474,9
7475,3
7476,5
7477,7
7478,7
7479,6
7480,0
7481,2
7482,2
7483,1
7484,1
7485,8
7486,1
7487,0
7488,4
7489,6
7490,4
7491,3
7492,5
7493,3
7494,3
7495,1
7496,5
7497,2
7498,9
7499,1
7500,6
7501,1
7502,1
7503,8
7504,3
7505,7
7506,2
7507,1
7508,3
7509,1
7510,1
7511,8
7512,1
7513,4
7514,7
7515,5
7516,1
7517,3
7518,4
7519,3
7520,6
7521,2
7522,5
7523,0
7524,4
7525,8
7526,8
7527,3
7528,5
7529,3
7530,8
7531,5
7532,1
7533,0
7534,6
7535,1
7536,8
7537,5
7538,3
7539,6
7540,3
7541,0
7542,6
7543,8
7544,4
7545,7
7546,3
7547,9
7548,6
7549,3
7550,4
7551,6
7552,7
7553,5
7554,5
7555,9
7556,9
7557,5
7558,7
7559,1
7560,7
7561,2
7562,8
7563,9
7564,8
7565,1
7566,2
7567,9
7568,9
7569,2
7570,1
7571,7
7572,1
7573,0
7574,0
7575,8
7576,8
7577,9
7578,1
7579,5
7580,8
7581,9
7582,2
7583,1
7584,9
7585,3
7586,7
7587,0
7588,6
7589,4
7590,5
7591,6
7592,5
7593,6
7594,5
7595,9
7596,0
7597,7
7598,3
7599,8
7600,2
7601,2
7602,5
7603,9
7604,8
7605,6
7606,5
7607,0
7608,3
7609,3
7610,6
7611,8
7612,2
7613,5
7614,6
7615,5
7616,0
7617,8
7618,5
7619,5
7620,5
7621,8
7622,9
7623,8
7624,4
7625,3
7626,1
7627,3
7628,0
7629,6
7630,8
7631,0
7632,0
7633,6
7634,2
7635,9
7636,7
7637,1
7638,0
7639,9
7640,8
7641,6
7642,9
7643,9
7644,6
7645,0
7646,9
7647,6
7648,2
7649,5
7650,1
7651,4
7652,0
7653,8
7654,1
7655,8
7656,9
7657,9
7658,6
7659,3
7660,9
7661,8
7662,6
7663,9
7664,0
7665,3
7666,6
7667,0
7668,3
7669,2
7670,2
7671,5
7672,6
7673,3
7674,8
7675,2
7676,6
7677,2
7678,8
7679,5
7680,5
7681,0
7682,2
7683,0
7684,2
7685,0
7686,4
7687,5
7688,2
7689,8
7690,6
7691,3
7692,8
7693,0
7694,9
7695,8
7696,2
7697,7
7698,8
7699,9
7700,5
7701,0
7702,0
7703,0
7704,1
7705,6
7706,5
7707,6
7708,2
7709,3
7710,8
7711,3
7712,3
7713,8
7714,8
7715,1
7716,7
7717,5
7718,8
7719,0
7720,3
7721,3
7722,6
7723,6
7724,8
7725,4
7726,6
7727,3
7728,9
7729,1
7730,5
7731,9
7732,7
7733,0
7734,5
7735,0
7736,6
7737,8
7738,3
7739,9
7740,5
7741,0
7742,0
7743,9
7744,5
7745,2
7746,0
7747,5
7748,0
7749,0
7750,6
7751,9
7752,7
7753,0
7754,8
7755,7
7756,3
7757,3
7758,7
7759,4
7760,2
7761,3
7762,7
7763,9
7764,6
7765,8
7766,6
7767,9
7768,0
7769,2
7770,9
7771,0
7772,1
7773,1
7774,8
7775,5
7776,0
7777,3
7778,6
7779,6
7780,5
7781,6
7782,8
7783,6
7784,9
7785,8
7786,9
7787,0
7788,1
7789,3
7790,4
7791,5
7792,7
7793,8
7794,5
7795,3
7796,8
7797,5
7798,2
7799,6
7800,0
7801,3
7802,5
7803,0
7804,3
7805,1
7806,9
7807,9
7808,8
7809,0
7810,6
7811,8
7812,2
7813,0
7814,1
7815,1
7816,5
7817,6
7818,0
7819,5
7820,3
7821,8
7822,6
7823,0
7824,7
7825,6
7826,1
7827,2
7828,0
7829,0
7830,3
7831,3
7832,8
7833,8
7834,6
7835,2
7836,0
7837,3
7838,0
7839,5
7840,1
7841,3
7842,0
7843,7
7844,7
7845,5
7846,9
7847,4
7848,2
7849,8
7850,8
7851,8
7852,4
7853,9
7854,9
7855,0
7856,3
7857,1
7858,2
7859,3
7860,5
7861,5
7862,8
7863,0
7864,1
7865,5
7866,6
7867,9
7868,8
7869,8
7870,6
7871,5
7872,4
7873,0
7874,3
7875,3
7876,5
7877,1
7878,3
7879,6
7880,8
7881,4
7882,2
7883,0
7884,4
7885,5
7886,7
7887,5
7888,3
7889,0
7890,3
7891,6
7892,9
7893,9
7894,1
7895,6
7896,2
7897,7
7898,1
7899,2
7900,6
7901,7
7902,9
7903,1
7904,0
7905,2
7906,2
7907,3
7908,9
7909,9
7910,9
7911,5
7912,5
7913,0
7914,6
7915,7
7916,6
7917,6
7918,9
7919,3
7920,3
7921,4
7922,2
7923,4
7924,5
7925,2
7926,3
7927,6
7928,5
7929,2
7930,0
7931,2
7932,0
7933,3
7934,8
7935,2
7936,0
7937,1
7938,0
7939,2
7940,4
7941,5
7942,1
7943,2
7944,2
7945,9
7946,9
7947,5
7948,1
7949,5
7950,9
7951,2
7952,1
7953,3
7954,8
7955,9
7956,6
7957,1
7958,3
7959,1
7960,0
7961,1
7962,1
7963,6
7964,0
7965,9
7966,8
7967,9
7968,8
7969,1
7970,0
7971,5
7972,6
7973,9
7974,0
7975,4
7976,3
7977,8
7978,5
7979,6
7980,6
7981,5
7982,4
7983,4
7984,8
7985,6
7986,1
7987,1
7988,5
7989,6
7990,0
7991,8
7992,6
7993,2
7994,0
7995,0
7996,0
7997,9
7998,7
7999,6
8000,9
8001,1
8002,1
8003,1
8004,0
8005,0
8006,3
8007,9
8008,0
8009,5
8010,3
8011,2
8012,3
8013,8
8014,6
8015,0
8016,6
8017,0
8018,8
8019,6
8020,3
8021,9
8022,7
8023,2
8024,0
8025,1
8026,8
8027,3
8028,1
8029,7
8030,2
8031,0
8032,1
8033,9
8034,7
8035,9
8036,6
8037,0
8038,3
8039,1
8040,9
8041,3
8042,2
8043,6
8044,1
8045,2
8046,0
8047,9
8048,2
8049,9
8050,5
8051,9
8052,7
8053,1
8054,0
8055,5
8056,3
8057,0
8058,9
8059,5
8060,9
8061,0
8062,2
8063,0
8064,0
8065,9
8066,0
8067,8
8068,9
8069,6
8070,4
8071,6
8072,2
8073,8
8074,3
8075,8
8076,7
8077,7
8078,5
8079,0
8080,3
8081,1
8082,9
8083,3
8084,5
8085,3
8086,1
8087,5
8088,7
8089,9
8090,6
8091,1
8092,9
8093,4
8094,9
8095,6
8096,9
8097,5
8098,1
8099,5
8100,8
8101,0
8102,5
8103,8
8104,2
8105,8
8106,0
8107,9
8108,2
8109,6
8110,0
8111,3
8112,3
8113,3
8114,3
8115,2
8116,9
8117,8
8118,8
8119,2
8120,8
8121,5
8122,3
8123,0
8124,7
8125,1
8126,5
8127,1
8128,1
8129,6
8130,5
8131,3
8132,8
8133,3
8134,2
8135,2
8136,9
8137,7
8138,9
8139,1
8140,1
8141,5
8142,8
8143,8
8144,3
8145,8
8146,1
8147,3
8148,1
8149,9
8150,6
8151,0
8152,3
8153,0
8154,5
8155,1
8156,8
8157,6
8158,3
8159,5
8160,0
8161,2
8162,8
8163,2
8164,3
8165,5
8166,5
8167,6
8168,3
8169,3
8170,9
8171,8
8172,1
8173,6
8174,1
8175,0
8176,9
8177,8
8178,9
8179,4
8180,6
8181,8
8182,8
8183,2
8184,6
8185,0
8186,0
8187,7
8188,7
8189,4
8190,2
8191,6
8192,5
8193,3
8194,1
8195,8
8196,9
8197,8
8198,5
8199,1
8200,6
8201,4
8202,6
8203,5
8204,5
8205,2
8206,7
8207,7
8208,0
8209,2
8210,1
8211,9
8212,1
8213,9
8214,9
8215,9
8216,2
8217,9
8218,6
8219,1
8220,1
8221,4
8222,7
8223,8
8224,5
8225,0
8226,0
8227,9
8228,8
8229,6
8230,0
8231,1
8232,3
8233,5
8234,0
8235,7
8236,3
8237,7
8238,1
8239,1
8240,2
8241,0
8242,7
8243,8
8244,1
8245,9
8246,8
8247,6
8248,1
8249,8
8250,6
8251,3
8252,0
8253,0
8254,8
8255,1
8256,0
8257,6
8258,2
8259,9
8260,3
8261,9
8262,4
8263,5
8264,8
8265,8
8266,2
8267,2
8268,7
8269,7
8270,7
8271,2
8272,5
8273,6
8274,2
8275,5
8276,9
8277,1
8278,2
8279,3
8280,6
8281,5
8282,8
8283,8
8284,2
8285,9
8286,2
8287,8
8288,7
8289,5
8290,1
8291,3
8292,1
8293,0
8294,8
8295,2
8296,3
8297,1
8298,5
8299,3
8300,5
8301,4
8302,3
8303,0
8304,0
8305,6
8306,4
8307,2
8308,3
8309,6
8310,5
8311,8
8312,5
8313,9
8314,6
8315,5
8316,5
8317,3
8318,5
8319,6
8320,1
8321,3
8322,5
8323,7
8324,5
8325,0
8326,2
8327,1
8328,1
8329,8
8330,9
8331,6
8332,8
8333,1
8334,1
8335,3
8336,3
8337,5
8338,6
8339,8
8340,5
8341,5
8342,9
8343,3
8344,5
8345,9
8346,6
8347,5
8348,9
8349,4
8350,9
8351,3
8352,5
8353,7
8354,2
8355,5
8356,8
8357,4
8358,9
8359,6
8360,5
8361,5
8362,3
8363,3
8364,8
8365,6
8366,9
8367,2
8368,3
8369,5
8370,6
8371,6
8372,1
8373,0
8374,1
8375,6
8376,0
8377,8
8378,5
8379,8
8380,9
8381,1
8382,1
8383,6
8384,1
8385,9
8386,8
8387,8
8388,2
8389,5
8390,9
8391,8
8392,6
8393,8
8394,9
8395,1
8396,5
8397,2
8398,6
8399,1
8400,8
8401,6
8402,8
8403,6
8404,2
8405,0
8406,1
8407,8
8408,8
8409,8
8410,5
8411,0
8412,9
8413,4
8414,3
8415,4
8416,2
8417,0
8418,0
8419,9
8420,6
8421,5
8422,8
8423,9
8424,6
8425,6
8426,9
8427,2
8428,3
8429,4
8430,8
8431,0
8432,5
8433,5
8434,9
8435,2
8436,0
8437,6
8438,6
8439,4
8440,5
8441,8
8442,6
8443,2
8444,3
8445,8
8446,5
8447,7
8448,9
8449,4
8450,5
8451,5
8452,6
8453,7
8454,0
8455,7
8456,6
8457,7
8458,3
8459,7
8460,8
8461,7
8462,5
8463,3
8464,6
8465,5
8466,7
8467,3
8468,6
8469,3
8470,8
8471,8
8472,2
8473,4
8474,6
8475,6
8476,5
8477,4
8478,9
8479,3
8480,8
8481,5
8482,0
8483,0
8484,5
8485,0
8486,5
8487,5
8488,7
8489,8
8490,5
8491,9
8492,9
8493,1
8494,5
8495,5
8496,9
8497,4
8498,1
8499,6
8500,2
8501,7
8502,9
8503,5
8504,1
8505,5
8506,9
8507,2
8508,3
8509,0
8510,2
8511,3
8512,1
8513,9
8514,2
8515,1
8516,6
8517,3
8518,5
8519,0
8520,6
8521,0
8522,9
8523,5
8524,6
8525,6
8526,4
8527,7
8528,0
8529,0
8530,1
8531,8
8532,5
8533,9
8534,5
8535,5
8536,0
8537,1
8538,2
8539,6
8540,2
8541,4
8542,1
8543,8
8544,6
8545,2
8546,5
8547,3
8548,5
8549,1
8550,9
8551,8
8552,2
8553,9
8554,7
8555,5
8556,9
8557,5
8558,9
8559,6
8560,9
8561,8
8562,2
8563,3
8564,8
8565,3
8566,8
8567,8
8568,7
8569,5
8570,3
8571,9
8572,8
8573,0
8574,0
8575,7
8576,0
8577,2
8578,2
8579,1
8580,2
8581,8
8582,6
8583,8
8584,9
8585,5
8586,6
8587,3
8588,3
8589,3
8590,0
8591,5
8592,0
8593,1
8594,6
8595,5
